Unnamed: 0,beds,baths,size,price,beds_baths_total,sqft_per_room,zip_code_freq
0,3,2.5,2590.0,795000.0,5.5,398.46153846153845,113
1,4,2.0,2240.0,915000.0,6.0,320.0,78
2,4,3.0,2040.0,950000.0,7.0,255.0,83
3,4,3.0,3800.0,1950000.0,7.0,475.0,72
4,2,2.0,1042.0,950000.0,4.0,208.4,60
5,2,2.0,1190.0,740000.0,4.0,238.0,83
6,1,1.0,670.0,460000.0,2.0,223.33333333333334,61
7,5,3.5,4510.0,3150000.0,8.5,474.7368421052632,73
8,3,2.5,1520.0,565000.0,5.5,233.84615384615384,33
9,4,2.0,2340.0,699000.0,6.0,334.2857142857143,44
10,3,2.0,1320.0,899000.0,5.0,220.0,166
11,3,2.0,1800.0,1050000.0,5.0,300.0,27
12,3,2.5,2490.0,935625.0,5.5,383.0769230769231,166
13,4,3.0,2650.0,1511000.0,7.0,331.25,170
14,5,1.5,2560.0,1330000.0,6.5,341.3333333333333,72
15,2,1.5,900.0,549755.0,3.5,200.0,61
16,3,3.5,1360.0,700000.0,6.5,181.33333333333334,166
17,1,1.0,550.0,330000.0,2.0,183.33333333333334,109
18,3,2.5,2974.0,1750000.0,5.5,457.53846153846155,70
19,4,3.5,1989.0,980000.0,7.5,234.0,151
20,2,2.0,1332.0,845000.0,4.0,266.4,72
21,4,3.0,2668.0,1213000.0,7.0,333.5,88
22,2,1.0,770.0,530000.0,3.0,192.5,61
23,3,1.5,1280.0,625000.0,4.5,232.72727272727272,41
24,5,3.5,3200.0,1275000.0,8.5,336.8421052631579,61
25,2,1.5,889.0,680000.0,3.5,197.55555555555554,166
26,1,1.0,508.0,325000.0,2.0,169.33333333333334,61
27,3,2.0,3140.0,1219700.0,5.0,523.3333333333334,151
28,4,2.0,2000.0,907200.0,6.0,285.7142857142857,78
29,1,1.0,792.0,517000.0,2.0,264.0,23
30,3,2.5,1690.0,760000.0,5.5,260.0,33
31,4,5.5,3000.0,1484000.0,9.5,285.7142857142857,80
32,3,3.0,1550.0,950000.0,6.0,221.42857142857142,170
33,2,2.0,871.0,430000.0,4.0,174.2,70
34,4,1.5,1940.0,520000.0,5.5,298.46153846153845,100
35,1,1.0,474.0,335000.0,2.0,158.0,23
36,3,2.0,1770.0,805000.0,5.0,295.0,41
37,5,5.0,2510.0,1000000.0,10.0,228.1818181818182,61
38,1,1.0,750.0,375000.0,2.0,250.0,72
39,1,1.0,573.0,390000.0,2.0,191.0,60
40,3,2.5,1500.0,1070000.0,5.5,230.76923076923077,166
41,5,4.0,2920.0,948000.0,9.0,292.0,61
42,3,2.0,2817.0,912000.0,5.0,469.5,166
43,1,1.0,617.0,480000.0,2.0,205.66666666666666,61
44,2,2.0,1280.0,776000.0,4.0,256.0,57
45,2,2.0,1523.0,1395000.0,4.0,304.6,59
46,2,1.0,1240.0,750000.0,3.0,310.0,80
47,4,2.5,2280.0,1065000.0,6.5,304.0,78
48,5,3.5,3590.0,2350000.0,8.5,377.89473684210526,60
49,4,3.5,2478.0,1580000.0,7.5,291.52941176470586,170
50,3,3.0,2360.0,1775000.0,6.0,337.14285714285717,151
51,2,1.0,720.0,600000.0,3.0,180.0,27
52,3,2.0,2480.0,800000.0,5.0,413.3333333333333,80
53,3,2.0,1550.0,1100000.0,5.0,258.3333333333333,72
54,2,1.0,780.0,750000.0,3.0,195.0,166
55,5,3.0,2820.0,865000.0,8.0,313.3333333333333,60
56,5,3.0,2900.0,1450000.0,8.0,322.22222222222223,57
57,2,2.0,1092.0,829000.0,4.0,218.4,109
58,3,2.0,1731.0,575000.0,5.0,288.5,78
59,3,2.5,1500.0,860000.0,5.5,230.76923076923077,73
60,2,2.5,1344.0,770000.0,4.5,244.36363636363637,109
61,4,5.5,4040.0,5495000.0,9.5,384.76190476190476,73
62,5,3.0,2320.0,560000.0,8.0,257.77777777777777,44
63,5,3.0,2820.0,900000.0,8.0,313.3333333333333,60
64,3,1.0,1070.0,575000.0,4.0,214.0,151
65,2,1.0,1113.0,595000.0,3.0,278.25,60
66,4,2.0,2100.0,950000.0,6.0,300.0,151
67,3,2.5,2620.0,1300000.0,5.5,403.0769230769231,70
68,3,2.0,1270.0,727000.0,5.0,211.66666666666666,166
69,3,2.0,2702.0,1605000.0,5.0,450.3333333333333,166
70,4,3.5,2031.0,1480000.0,7.5,238.94117647058823,151
71,3,2.0,2350.0,888000.0,5.0,391.6666666666667,44
72,4,1.5,2640.0,1850000.0,5.5,406.15384615384613,170
73,3,1.5,1340.0,615000.0,4.5,243.63636363636363,78
74,6,3.5,8660.0,4100000.0,9.5,824.7619047619048,60
75,2,2.5,1365.0,525000.0,4.5,248.1818181818182,100
76,1,1.0,635.0,509950.0,2.0,211.66666666666666,14
77,3,1.0,1800.0,549000.0,4.0,360.0,44
78,2,1.0,870.0,555000.0,3.0,217.5,100
79,3,3.5,1510.0,660000.0,6.5,201.33333333333334,166
80,3,1.0,1120.0,615000.0,4.0,224.0,78
81,4,2.5,2580.0,1635000.0,6.5,344.0,41
82,2,2.0,875.0,420000.0,4.0,175.0,170
83,3,4.0,2220.0,1650000.0,7.0,277.5,61
84,1,1.0,607.0,427000.0,2.0,202.33333333333334,70
85,3,2.0,1496.0,910000.0,5.0,249.33333333333334,113
86,4,3.5,2670.0,1022700.0,7.5,314.11764705882354,100
87,2,1.5,1810.0,925000.0,3.5,402.22222222222223,170
88,1,1.0,582.0,360000.0,2.0,194.0,61
89,2,2.0,1006.0,928000.0,4.0,201.2,59
90,3,5.5,1530.0,635000.0,8.5,161.05263157894737,166
91,2,1.0,820.0,490000.0,3.0,205.0,100
92,3,2.0,1960.0,950000.0,5.0,326.6666666666667,73
93,4,3.0,2110.0,760000.0,7.0,263.75,61
94,4,3.5,3010.0,985000.0,7.5,354.11764705882354,78
95,3,1.0,2200.0,1250000.0,4.0,440.0,73
96,3,2.5,1820.0,690000.0,5.5,280.0,100
97,4,4.0,3040.0,1585000.0,8.0,337.77777777777777,70
98,3,2.0,1800.0,936000.0,5.0,300.0,100
99,1,1.0,800.0,450000.0,2.0,266.6666666666667,109
100,3,3.0,1450.0,750000.0,6.0,207.14285714285714,151
101,1,1.0,756.0,550000.0,2.0,252.0,59
102,1,1.0,742.0,354000.0,2.0,247.33333333333334,80
103,4,2.0,2400.0,1385000.0,6.0,342.85714285714283,70
104,2,2.0,1607.0,1865000.0,4.0,321.4,23
105,4,3.5,3057.0,1800000.0,7.5,359.6470588235294,151
106,1,1.0,649.0,346600.0,2.0,216.33333333333334,73
107,4,4.0,3142.0,1600000.0,8.0,349.1111111111111,70
108,3,1.0,1050.0,399950.0,4.0,210.0,78
109,3,2.0,1720.0,855000.0,5.0,286.6666666666667,72
110,3,3.5,2650.0,1095000.0,6.5,353.3333333333333,60
111,2,1.5,2680.0,1125000.0,3.5,595.5555555555555,60
112,4,2.5,2550.0,1560000.0,6.5,340.0,170
113,9,4.0,3800.0,1343000.0,13.0,271.42857142857144,88
114,2,2.0,1320.0,525000.0,4.0,264.0,78
115,4,2.0,1910.0,630000.0,6.0,272.85714285714283,44
116,2,1.0,773.0,360000.0,3.0,193.25,61
117,1,1.0,589.0,375000.0,2.0,196.33333333333334,59
118,1,1.0,510.0,302500.0,2.0,170.0,60
119,4,3.5,2661.0,1165000.0,7.5,313.05882352941177,33
120,2,2.0,843.0,346250.0,4.0,168.6,166
121,4,3.0,2250.0,1150000.0,7.0,281.25,170
122,4,1.5,2080.0,950000.0,5.5,320.0,88
123,3,3.5,1370.0,699500.0,6.5,182.66666666666666,151
124,1,1.0,699.0,335000.0,2.0,233.0,170
125,2,3.0,1840.0,800000.0,5.0,306.6666666666667,78
126,4,3.5,3040.0,1495000.0,7.5,357.6470588235294,27
127,2,1.0,858.0,500000.0,3.0,214.5,113
128,5,8.5,3110.0,1606500.0,13.5,214.48275862068965,170
129,2,2.0,1147.0,749950.0,4.0,229.4,170
130,2,1.0,868.0,415000.0,3.0,217.0,113
131,2,2.5,1538.0,895000.0,4.5,279.6363636363636,73
132,2,1.0,1480.0,720000.0,3.0,370.0,80
133,2,2.0,932.0,435000.0,4.0,186.4,166
134,2,2.0,981.0,450000.0,4.0,196.2,61
135,2,2.0,866.0,555000.0,4.0,173.2,83
136,4,3.5,2000.0,870000.0,7.5,235.2941176470588,170
137,3,3.5,1470.0,845000.0,6.5,196.0,151
138,2,2.0,1840.0,1200000.0,4.0,368.0,109
139,4,2.0,2230.0,925000.0,6.0,318.57142857142856,78
140,2,1.5,1290.0,795000.0,3.5,286.6666666666667,170
141,3,2.5,1670.0,600000.0,5.5,256.9230769230769,44
142,1,1.0,630.0,459000.0,2.0,210.0,41
143,3,2.0,1880.0,911000.0,5.0,313.3333333333333,113
144,2,2.0,1188.0,1350000.0,4.0,237.6,60
145,2,1.5,1300.0,570288.0,3.5,288.8888888888889,61
146,1,1.0,857.0,529000.0,2.0,285.6666666666667,59
147,2,2.0,1071.0,605000.0,4.0,214.2,70
148,5,4.0,2810.0,1295000.0,9.0,281.0,166
149,4,2.5,2400.0,1595000.0,6.5,320.0,61
150,3,3.5,1670.0,600000.0,6.5,222.66666666666666,44
151,3,2.5,2734.0,1605200.0,5.5,420.61538461538464,61
152,3,2.5,1670.0,865000.0,5.5,256.9230769230769,151
153,3,3.0,1530.0,745000.0,6.0,218.57142857142858,80
154,4,1.0,1720.0,543750.0,5.0,286.6666666666667,109
155,3,1.0,1200.0,1099950.0,4.0,240.0,73
156,5,3.0,2030.0,905000.0,8.0,225.55555555555554,113
157,3,2.0,2370.0,1200000.0,5.0,395.0,80
158,3,1.5,1720.0,825000.0,4.5,312.72727272727275,151
159,1,1.0,813.0,680000.0,2.0,271.0,59
160,3,2.0,1590.0,720000.0,5.0,265.0,78
161,1,1.0,626.0,389200.0,2.0,208.66666666666666,109
162,2,1.0,840.0,489000.0,3.0,210.0,33
163,2,2.0,1030.0,575000.0,4.0,206.0,109
164,5,2.5,2870.0,520000.0,7.5,337.6470588235294,44
165,1,1.0,792.0,675000.0,2.0,264.0,59
166,2,1.5,994.0,580000.0,3.5,220.88888888888889,78
167,3,2.0,1630.0,630000.0,5.0,271.6666666666667,44
168,3,1.5,1172.0,685000.0,4.5,213.0909090909091,109
169,3,2.0,1806.0,799000.0,5.0,301.0,80
170,4,2.5,3060.0,1450000.0,6.5,408.0,170
171,5,3.5,3820.0,1350000.0,8.5,402.10526315789474,100
172,2,2.0,1328.0,510000.0,4.0,265.6,14
173,3,2.5,2350.0,1582800.0,5.5,361.53846153846155,170
174,3,2.5,2080.0,977000.0,5.5,320.0,151
175,3,1.0,1000.0,710000.0,4.0,200.0,100
176,2,1.5,1131.0,685000.0,3.5,251.33333333333334,113
177,4,3.0,2230.0,1205000.0,7.0,278.75,44
178,5,3.0,3130.0,2095000.0,8.0,347.77777777777777,109
179,5,3.0,3750.0,1580000.0,8.0,416.6666666666667,83
180,2,2.0,1080.0,450000.0,4.0,216.0,113
181,2,2.0,1720.0,985000.0,4.0,344.0,88
182,1,1.0,854.0,455000.0,2.0,284.6666666666667,83
183,3,2.0,1286.0,738000.0,5.0,214.33333333333334,60
184,2,1.5,1230.0,650000.0,3.5,273.3333333333333,109
185,2,1.0,1422.0,715000.0,3.0,355.5,151
186,4,3.5,3956.0,3200000.0,7.5,465.4117647058824,78
187,6,5.0,3620.0,1420000.0,11.0,301.6666666666667,70
188,3,1.5,1370.0,659950.0,4.5,249.0909090909091,44
189,1,1.0,700.0,325100.0,2.0,233.33333333333334,113
190,2,3.0,1824.0,2458000.0,5.0,304.0,23
191,1,1.0,956.0,870000.0,2.0,318.6666666666667,14
192,4,2.0,2370.0,1350000.0,6.0,338.57142857142856,170
193,4,2.5,2200.0,825000.0,6.5,293.3333333333333,78
194,6,3.0,3020.0,775000.0,9.0,302.0,44
195,5,3.0,3400.0,756500.0,8.0,377.77777777777777,44
196,3,1.0,1660.0,749900.0,4.0,332.0,170
197,4,2.0,2080.0,675000.0,6.0,297.14285714285717,44
198,2,1.5,917.0,625000.0,3.5,203.77777777777777,166
199,2,1.0,900.0,480000.0,3.0,225.0,80
200,4,4.5,3960.0,2485000.0,8.5,416.8421052631579,113
201,1,1.0,889.0,723000.0,2.0,296.3333333333333,59
202,5,3.5,3310.0,1575000.0,8.5,348.42105263157896,170
203,1,1.0,621.0,289900.0,2.0,207.0,61
204,3,3.5,1467.0,859990.0,6.5,195.6,113
205,4,2.0,1910.0,685000.0,6.0,272.85714285714283,78
206,3,2.5,1563.0,839950.0,5.5,240.46153846153845,100
207,5,3.5,3340.0,980000.0,8.5,351.57894736842104,78
208,4,3.0,2390.0,1300000.0,7.0,298.75,70
209,2,1.5,1131.0,670000.0,3.5,251.33333333333334,113
210,2,2.0,1201.0,699950.0,4.0,240.2,166
211,3,3.0,1940.0,450000.0,6.0,277.14285714285717,72
212,1,1.0,519.0,354000.0,2.0,173.0,73
213,2,1.0,1760.0,715000.0,3.0,440.0,88
214,4,3.0,1680.0,905000.0,7.0,210.0,151
215,2,2.0,1192.0,719950.0,4.0,238.4,166
216,4,4.0,2300.0,1440000.0,8.0,255.55555555555554,73
217,3,2.5,2304.0,1100000.0,5.5,354.46153846153845,151
218,4,4.0,2650.0,1000000.0,8.0,294.44444444444446,166
219,5,4.0,4210.0,2625000.0,9.0,421.0,73
220,4,3.0,2840.0,1350000.0,7.0,355.0,27
221,2,1.0,980.0,863000.0,3.0,245.0,83
222,4,4.5,2440.0,1900000.0,8.5,256.8421052631579,73
223,2,2.0,1140.0,590000.0,4.0,228.0,151
224,4,3.5,1824.0,1299000.0,7.5,214.58823529411765,166
225,2,2.0,1115.0,1069000.0,4.0,223.0,59
226,4,3.0,2478.0,2095000.0,7.0,309.75,73
227,2,2.0,1140.0,665000.0,4.0,228.0,61
228,3,1.5,1172.0,685000.0,4.5,213.0909090909091,109
229,2,2.0,1433.0,750000.0,4.0,286.6,60
230,3,2.0,1520.0,760000.0,5.0,253.33333333333334,151
231,3,2.5,1380.0,590000.0,5.5,212.30769230769232,78
232,15,6.0,11010.0,3700000.0,21.0,500.45454545454544,57
233,4,2.0,1750.0,1025000.0,6.0,250.0,73
234,3,2.5,3590.0,1725000.0,5.5,552.3076923076923,166
235,1,1.0,646.0,332000.0,2.0,215.33333333333334,61
236,5,3.0,2040.0,605000.0,8.0,226.66666666666666,100
237,2,2.0,1560.0,980000.0,4.0,312.0,170
238,2,2.5,1088.0,835000.0,4.5,197.8181818181818,83
239,2,1.0,1460.0,400000.0,3.0,365.0,170
240,3,2.0,1380.0,800000.0,5.0,230.0,151
241,2,1.0,1000.0,793000.0,3.0,250.0,88
242,2,2.0,1128.0,625000.0,4.0,225.6,113
243,1,1.0,776.0,515000.0,2.0,258.6666666666667,88
244,3,2.5,2000.0,799000.0,5.5,307.6923076923077,78
245,3,2.0,2029.0,685000.0,5.0,338.1666666666667,170
246,4,5.5,2867.0,1750000.0,9.5,273.04761904761904,170
247,4,3.0,1180.0,956300.0,7.0,147.5,151
248,3,2.0,1920.0,1067000.0,5.0,320.0,72
249,2,2.0,2220.0,551000.0,4.0,444.0,80
250,2,3.0,1300.0,780000.0,5.0,216.66666666666666,83
251,1,1.0,596.0,445000.0,2.0,198.66666666666666,61
252,3,2.0,1460.0,583000.0,5.0,243.33333333333334,78
253,3,2.5,2500.0,1685000.0,5.5,384.61538461538464,151
254,3,2.5,1540.0,852500.0,5.5,236.92307692307693,109
255,5,3.0,2550.0,940000.0,8.0,283.3333333333333,78
256,2,2.0,1018.0,545000.0,4.0,203.6,72
257,3,2.5,1520.0,540700.0,5.5,233.84615384615384,78
258,1,1.0,640.0,345000.0,2.0,213.33333333333334,14
259,4,3.0,2190.0,860000.0,7.0,273.75,80
260,2,1.0,930.0,620000.0,3.0,232.5,61
261,5,2.5,2900.0,800000.0,7.5,341.1764705882353,78
262,4,3.5,2780.0,950000.0,7.5,327.05882352941177,57
263,3,1.0,2560.0,776000.0,4.0,512.0,78
264,1,1.0,613.0,325000.0,2.0,204.33333333333334,109
265,3,2.5,1566.0,875000.0,5.5,240.92307692307693,109
266,2,2.0,1245.0,330000.0,4.0,249.0,44
267,3,2.5,1190.0,750000.0,5.5,183.07692307692307,113
268,5,2.5,2760.0,1025000.0,7.5,324.70588235294116,80
269,4,1.5,3260.0,1695000.0,5.5,501.53846153846155,72
270,4,3.0,2380.0,1399999.0,7.0,297.5,170
271,2,2.5,1884.0,925000.0,4.5,342.54545454545456,88
272,3,2.5,1712.0,910000.0,5.5,263.38461538461536,151
273,2,2.0,1196.0,734999.0,4.0,239.2,83
274,3,2.0,1098.0,864950.0,5.0,183.0,73
275,3,3.0,1250.0,815000.0,6.0,178.57142857142858,151
276,1,1.0,880.0,700000.0,2.0,293.3333333333333,109
277,2,1.5,822.0,400000.0,3.5,182.66666666666666,113
278,4,2.0,1595.0,525000.0,6.0,227.85714285714286,100
279,3,3.0,2380.0,1230000.0,6.0,340.0,60
280,3,2.0,3190.0,2700000.0,5.0,531.6666666666666,57
281,3,2.5,1465.0,1175000.0,5.5,225.3846153846154,70
282,4,2.0,2910.0,1400000.0,6.0,415.7142857142857,170
283,2,3.0,1140.0,675000.0,5.0,190.0,113
284,1,1.0,500.0,385000.0,2.0,166.66666666666666,44
285,3,2.0,1580.0,942000.0,5.0,263.3333333333333,80
286,1,1.0,683.0,601000.0,2.0,227.66666666666666,59
287,5,3.0,2430.0,915000.0,8.0,270.0,61
288,2,2.0,1128.0,479950.0,4.0,225.6,60
289,2,2.0,2360.0,1460000.0,4.0,472.0,72
290,3,2.5,1396.0,780000.0,5.5,214.76923076923077,60
291,1,1.0,615.0,485000.0,2.0,205.0,60
292,4,2.0,2340.0,925000.0,6.0,334.2857142857143,170
293,4,1.5,2140.0,700500.0,5.5,329.2307692307692,78
294,4,3.0,2980.0,1090000.0,7.0,372.5,73
295,3,1.5,1390.0,412000.0,4.5,252.72727272727272,44
296,2,1.0,720.0,525000.0,3.0,180.0,78
297,1,1.0,712.0,325000.0,2.0,237.33333333333334,61
298,4,2.5,1850.0,945000.0,6.5,246.66666666666666,33
299,3,4.5,1710.0,725000.0,7.5,201.1764705882353,80
300,2,1.0,970.0,386000.0,3.0,242.5,78
301,3,2.0,1606.0,1450000.0,5.0,267.6666666666667,61
302,3,2.5,1815.0,1295000.0,5.5,279.2307692307692,166
303,2,1.0,1120.0,700000.0,3.0,280.0,109
304,4,2.0,2220.0,995000.0,6.0,317.14285714285717,27
305,1,1.0,570.0,345000.0,2.0,190.0,88
306,3,2.0,1460.0,888000.0,5.0,243.33333333333334,151
307,5,3.0,3820.0,1575000.0,8.0,424.44444444444446,88
308,3,3.5,2480.0,1795000.0,6.5,330.6666666666667,70
309,5,3.0,2777.0,1338600.0,8.0,308.55555555555554,78
310,2,2.0,1170.0,624999.0,4.0,234.0,113
311,1,1.0,587.0,260000.0,2.0,195.66666666666666,78
312,3,1.0,1430.0,980000.0,4.0,286.0,166
313,2,5.5,1320.0,679950.0,7.5,155.2941176470588,113
314,2,2.0,2170.0,893000.0,4.0,434.0,88
315,1,1.0,635.0,495000.0,2.0,211.66666666666666,60
316,3,1.5,1630.0,895000.0,4.5,296.3636363636364,170
317,2,2.0,1900.0,1310000.0,4.0,380.0,109
318,3,2.0,1760.0,689000.0,5.0,293.3333333333333,78
319,3,2.5,1712.0,970000.0,5.5,263.38461538461536,83
320,4,2.5,3190.0,1820000.0,6.5,425.3333333333333,60
321,4,3.5,3590.0,2900000.0,7.5,422.3529411764706,61
322,1,1.0,630.0,255000.0,2.0,210.0,61
323,2,2.0,1150.0,615000.0,4.0,230.0,59
324,5,2.0,1830.0,665000.0,7.0,228.75,100
325,2,1.0,760.0,250000.0,3.0,190.0,113
326,3,2.5,2600.0,1148000.0,5.5,400.0,151
327,3,2.0,2130.0,990200.0,5.0,355.0,83
328,3,3.5,2899.0,1800000.0,6.5,386.53333333333336,72
329,3,1.0,1090.0,400000.0,4.0,218.0,44
330,4,4.0,3360.0,1200000.0,8.0,373.3333333333333,83
331,4,2.5,2240.0,1050000.0,6.5,298.6666666666667,151
332,2,1.0,886.0,620000.0,3.0,221.5,57
333,3,2.0,1560.0,799000.0,5.0,260.0,78
334,4,2.0,1730.0,852000.0,6.0,247.14285714285714,41
335,3,2.0,1700.0,1150000.0,5.0,283.3333333333333,170
336,4,3.5,1909.0,1500000.0,7.5,224.58823529411765,166
337,3,2.0,2180.0,1012000.0,5.0,363.3333333333333,151
338,1,1.0,681.0,470000.0,2.0,227.0,73
339,3,3.0,1460.0,1000000.0,6.0,208.57142857142858,113
340,1,1.0,704.0,365000.0,2.0,234.66666666666666,70
341,2,1.0,1010.0,549950.0,3.0,252.5,78
342,2,2.5,1635.0,1850000.0,4.5,297.27272727272725,60
343,2,1.5,1022.0,655000.0,3.5,227.11111111111111,113
344,3,1.0,990.0,635000.0,4.0,198.0,41
345,2,2.0,1164.0,706474.0,4.0,232.8,151
346,1,1.0,583.0,349000.0,2.0,194.33333333333334,70
347,2,1.5,888.0,700000.0,3.5,197.33333333333334,166
348,4,2.0,2740.0,1400000.0,6.0,391.42857142857144,70
349,3,2.0,1670.0,485000.0,5.0,278.3333333333333,100
350,3,1.0,830.0,660000.0,4.0,166.0,78
351,2,2.0,1200.0,705000.0,4.0,240.0,109
352,3,3.5,2530.0,1299000.0,6.5,337.3333333333333,60
353,4,3.0,2660.0,1360000.0,7.0,332.5,151
354,4,2.0,2820.0,1441000.0,6.0,402.85714285714283,151
355,2,1.0,1011.0,159488.0,3.0,252.75,166
356,2,1.5,1088.0,590000.0,3.5,241.77777777777777,78
357,6,3.5,3785.0,3150000.0,9.5,360.4761904761905,151
358,3,2.0,1540.0,630000.0,5.0,256.6666666666667,113
359,2,1.5,1180.0,575000.0,3.5,262.22222222222223,44
360,3,3.5,1968.0,980000.0,6.5,262.4,72
361,1,1.0,610.0,340000.0,2.0,203.33333333333334,70
362,2,2.0,1346.0,800000.0,4.0,269.2,88
363,2,2.5,1320.0,570000.0,4.5,240.0,61
364,3,3.5,3064.0,2450000.0,6.5,408.53333333333336,59
365,3,2.0,2980.0,1415000.0,5.0,496.6666666666667,170
366,4,3.5,3050.0,2250000.0,7.5,358.8235294117647,60
367,3,2.0,2020.0,917500.0,5.0,336.6666666666667,61
368,3,2.5,1926.0,1148000.0,5.5,296.3076923076923,109
369,2,1.0,1330.0,479000.0,3.0,332.5,78
370,3,2.0,2410.0,1083000.0,5.0,401.6666666666667,72
371,2,2.5,1580.0,699000.0,4.5,287.27272727272725,78
372,3,1.0,1030.0,710000.0,4.0,206.0,73
373,3,3.0,1630.0,615000.0,6.0,232.85714285714286,44
374,4,2.5,2370.0,750000.0,6.5,316.0,41
375,1,1.0,783.0,530000.0,2.0,261.0,23
376,4,1.0,1310.0,735000.0,5.0,218.33333333333334,41
377,3,2.0,1996.0,986500.0,5.0,332.6666666666667,151
378,3,2.0,1580.0,820000.0,5.0,263.3333333333333,80
379,1,1.0,781.0,481000.0,2.0,260.3333333333333,109
380,2,2.0,1517.0,1350000.0,4.0,303.4,73
381,4,2.0,2360.0,950000.0,6.0,337.14285714285717,170
382,3,2.0,1496.0,824500.0,5.0,249.33333333333334,113
383,2,2.5,1250.0,725000.0,4.5,227.27272727272728,151
384,2,2.0,1810.0,1350000.0,4.0,362.0,70
385,1,1.0,531.0,489000.0,2.0,177.0,59
386,4,2.5,2380.0,1900000.0,6.5,317.3333333333333,73
387,2,2.0,1095.0,599950.0,4.0,219.0,27
388,2,2.0,1080.0,533500.0,4.0,216.0,78
389,2,2.0,1146.0,845000.0,4.0,229.2,57
390,4,2.5,1544.0,850000.0,6.5,205.86666666666667,151
391,1,1.0,707.0,590000.0,2.0,235.66666666666666,109
392,4,3.0,2067.0,1074900.0,7.0,258.375,109
393,4,3.0,2360.0,1360000.0,7.0,295.0,170
394,2,2.0,724.0,430000.0,4.0,144.8,166
395,2,2.5,1649.0,765000.0,4.5,299.8181818181818,100
396,5,2.5,2180.0,1009975.0,7.5,256.47058823529414,100
397,3,2.0,1960.0,955000.0,5.0,326.6666666666667,72
398,1,1.0,727.0,445000.0,2.0,242.33333333333334,166
399,3,2.0,1209.0,725000.0,5.0,201.5,88
400,1,1.0,650.0,349000.0,2.0,216.66666666666666,88
401,5,3.0,3070.0,1450000.0,8.0,341.1111111111111,151
402,4,2.5,2130.0,960000.0,6.5,284.0,60
403,4,2.5,2220.0,1235000.0,6.5,296.0,113
404,4,3.0,2288.0,1105000.0,7.0,286.0,80
405,2,2.0,1370.0,1050000.0,4.0,274.0,59
